Onyxx actual loader source: deo.onyx.beautified.js.
String-table lookups were resolved for inspection only. The full engine was not executed.
Line numbers below refer to the lookup-resolved local analysis, not the unmodified file.
The original SHA256 is in ONYXX_SOURCE_MANIFEST.json.
These excerpts are reference only and are not executed by the build.


## Tab switch/respawn

965:                             var _0x3f406c = _0x169e71;
966:                             this["isMultiSpectate"] = _0x4e7377;
967:                         }
968:                     }, {
969:                         'key': "multiboxTab",
970:                         'value': function () {
971:                             var _0x3d4cfe = _0x169e71;
972:                             const _0x546295 = this["isMacroFeeding"];
973:                             _0x546295 && this["macroFeed"](![]);
974:                             if (0x1 === _0x1b521e["controllingTab"]) {
975:                                 _0x1b521e["controllingTab"] = 0x2, jQuery('#message')[0x0]["placeholder"] = 'Enter\x20chat\x20message...\x20(tab\x202)';
976:                                 if (!_0x1b521e["isAliveTab2"]) {
977:                                     if (_0x225b15['ffaServerType']) {
978:                                         if (!_0x1ee324["connectedTab2"]) _0x1ee324["init"]('', 0x2);
979:                                         _0x446f71["eject"](![], ![], 0x2), _0x446f71['spawn'](0x2);
980:                                     } else _0x446f71["spawnDual"](0x1);
981:                                 }
982:                             } else _0x1b521e["controllingTab"] = 0x1, jQuery("#message")[0x0]["placeholder"] = 'Enter\x20chat\x20message...\x20(tab\x201)', !_0x1b521e['isAliveTab1'] && (_0x225b15["ffaServerType"] ? (_0x446f71["eject"](![], ![], 0x1), _0x446f71["spawn"](0x1)) : _0x446f71["spawnDual"](0x0));
983:                             if (_0x546295) this["macroFeed"](!![]);
984:                         }
985:                     }]), _0x1908e4;
986:                 }())(),

## Camera target calculation

2642:                             var _0x138a71, _0x47638b = _0x1e185d(_0x3b5e3c['myCellsTab2']["values"]());
2643:                             try {
2644:                                 for (_0x47638b['s'](); !(_0x138a71 = _0x47638b['n']())['done'];) {
2645:                                     var _0x4e9556 = _0x138a71['value'];
2646:                                     this['colorObject2'] = _0x4e9556["colorObject"], this["colorHexTab2"] = _0x4e9556["colorObject"]['hex'], this["tab2Info"]["colorHex"] = _0x4e9556["colorObject"]["hex"], this["tab2Info"]["worldID"] = this["player_id2"] + this['colorHexTab2'], _0x44c117["color"]();
2647:                                     break;
2648:                                 }
2649:                             } catch (_0x10e773) {
2650:                                 _0x47638b['e'](_0x10e773);
2651:                             } finally {
2652:                                 _0x47638b['f']();
2653:                             }
2654:                         }
2655:                     }
2656:                 }, {
2657:                     'key': "updateData",
2658:                     'value': function () {
2659:                         var _0x113e7d = _0x2fe8f7;
2660:                         if (this["isAlive"]) {
2661:                             var _0x2d1c59 = 0x0,
2662:                                 _0x551148 = 0x0,
2663:                                 _0x4d52a7 = 0x0,
2664:                                 _0x106ce4 = 0x0,
2665:                                 _0x16574e = 0x0;
2666:                             if (this['mass'] = 0x0, this["mass1"] = 0x0, this['biggestPieceMass'] = 0x0, this["isAliveTab1"]) {
2667:                                 var _0x55b694, _0x5af9f9 = _0x1e185d(_0x3b5e3c["myCellsTab1"]['values']());
2668:                                 try {
2669:                                     for (_0x5af9f9['s'](); !(_0x55b694 = _0x5af9f9['n']())["done"];) {
2670:                                         var _0x38f62f = _0x55b694["value"];
2671:                                         _0x38f62f["animate"](), _0x2d1c59 += _0x38f62f["animX"] / this['pieceCount'], _0x4d52a7 += _0x38f62f["animY"] / this['pieceCount'], _0x16574e += _0x38f62f["animRadius"], this["mass1"] += _0x38f62f["mass"], this["mass"] += _0x38f62f["mass"], this["biggestPieceMass"] < _0x38f62f['mass'] && (this['biggestPieceMass'] = _0x38f62f["mass"]);
2672:                                     }
2673:                                 } catch (_0xdfcee6) {
2674:                                     _0x5af9f9['e'](_0xdfcee6);
2675:                                 } finally {
2676:                                     _0x5af9f9['f']();
2677:                                 }
2678:                             }
2679:                             if (this['mass2'] = 0x0, this["isAliveTab2"]) {
2680:                                 var _0x303655, _0x337ddb = _0x1e185d(_0x3b5e3c['myCellsTab2']['values']());
2681:                                 try {
2682:                                     for (_0x337ddb['s'](); !(_0x303655 = _0x337ddb['n']())["done"];) {
2683:                                         var _0x6ab9e7 = _0x303655["value"];
2684:                                         _0x6ab9e7['animate'](), _0x551148 += _0x6ab9e7["animX"] / this["pieceCount2"], _0x106ce4 += _0x6ab9e7["animY"] / this["pieceCount2"], _0x16574e += _0x6ab9e7["animRadius"], this['mass2'] += _0x6ab9e7['mass'], this["mass"] += _0x6ab9e7["mass"], this["tab2Info"]["mass"] = this['mass2'], this["tab1Info"]['mass'] = this["mass"], this["biggestPieceMass"] < _0x6ab9e7["mass"] && (this['biggestPieceMass'] = _0x6ab9e7['mass']);
2685:                                     }
2686:                                 } catch (_0x2512de) {
2687:                                     _0x337ddb['e'](_0x2512de);
2688:                                 } finally {
2689:                                     _0x337ddb['f']();
2690:                                 }
2691:                             }
2692:                             if (!this["movementPaused"]) {
2693:                                 var _0x2ae42 = this['x'] - _0x2d1c59,
2694:                                     _0x57c876 = this['y'] - _0x4d52a7,
2695:                                     _0xd8df1b = Math["sqrt"](_0x2ae42 * _0x2ae42 + _0x57c876 * _0x57c876);
